id_contrato,titulo,organismo,fecha,link,tipo_procedimiento,importe_eur,adjudicacion_directa,fuente,id_expediente
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/18486183,Contrato de servicios especializados en desarrollo de currículos formativos para un curso de salud mental y recuperación de trauma para poblaciones afectadas por conflictos para la OCE de España en Etiopía,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2026-06-29,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=bfPwF%2BCgWQQkJPJS%2BPS9vg%3D%3D,No especificado,224000.0,False,PLACE/Atom,2025/CTR/0900993
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/4079603,Contrato Administrativo de Servicios de diseño gráfico en el Centro Cultural de España en Costa Rica de la Agencia Española de Cooperación Internacional para el Desarrollo.,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2019-09-27,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=eJDKYy5Jgxguf4aBO%2BvQlQ%3D%3D,No especificado,3172082.0,False,PLACE/ZIP-historico,2018/CTR/0900722
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/4079726,Servicios de comunicación para el centro de formación de España en Bolivia de la Agencia Española de Cooperación Internacional para el Desarrollo.,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2019-09-27,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=%2Bfyh8OKyRuqiEJrVRqloyA%3D%3D,No especificado,4827683.0,False,PLACE/ZIP-historico,2018/CTR/0901636
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/2321811,Gestión de expedientes de seguimiento y reintegro de subvenciones otorgadas por la Agencia Española de Cooperación Internacional para el Desarrollo(AECID),Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2019-09-24,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=yC9L3qUTKBurz3GQd5r6SQ%3D%3D,No especificado,614000.0,False,PLACE/ZIP-historico,2018/CTR/0900891
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/3916005,"Servicio de transporte y seguro de las exposiciones ""ARCHIPAPER "" Y ""CITY BLUES""",Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2019-09-23,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=KM2Gp1fZTg1vYnTkQN0%2FZA%3D%3D,No especificado,2106397.0,False,PLACE/ZIP-historico,2019/CTR/0900401
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/11885273,Contrato de suministro consistente en la adquisición de vehículos a motor para la Oficina Técnica de Cooperación en Nicaragua de la Agencia Española de Cooperación Internacional para el Desarrollo.,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-01-05,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=e2sLlZhd23znSoTX3z%2F7wA%3D%3D,No especificado,4923229.0,False,PLACE/ZIP-historico,2022/CTR/0900776
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/6362818,Servicio de apoyo técnico a la contratación para las Oficinas de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID) en el exterior.,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-02-20,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=ILNLiWaebu8uf4aBO%2BvQlQ%3D%3D,No especificado,2104395.0,False,PLACE/ZIP-historico,2020/CTR/0900223
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/7463612,Servicios de apoyo técnico especializado para la ejecución de la acción regional LAIF City Life en América Latina de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID).,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-02-20,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=BrxG8x6HNgjnSoTX3z%2F7wA%3D%3D,No especificado,3801613.0,False,PLACE/ZIP-historico,2021/CTR/0900146
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/12226568,Contrato administrativo de servicios de mudanza del Coordinador General saliente de la Oficina Técnica de Cooperación de Mali para Cuba en la Oficina Técnica de Cooperación de Mali de la Agencia Española de Cooperación Internacional para el Desarrollo.,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-02-24,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=sn4ZSaHRPIerz3GQd5r6SQ%3D%3D,No especificado,2709689.0,False,PLACE/ZIP-historico,2022/CTR/0900482
https://contrataciondelestado.es/sindicacion/licitacionesPerfilContratante/12226585,Contrato administrativo de servicios de conductor de apoyo de la Oficina Técnica de Cooperación de España en Níger de la Agencia Española de Cooperación Internacional para el Desarrollo.,Dirección de la Agencia Española de Cooperación Internacional para el Desarrollo (AECID),2023-02-24,https://contrataciondelestado.es/wps/poc?uri=deeplink:detalle_licitacion&amp;idEvl=W5WWZi2mwa2XQV0WE7lYPw%3D%3D,No especificado,1646449.0,False,PLACE/ZIP-historico,2022/CTR/0900205
